EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,918,30 00,-228,5,2024-06-26 22:41:28,2024-06-26 18:41:28
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,878,30 00,-204,6,2024-06-26 22:41:29,2024-06-26 18:41:29
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,915,30 00,-64,7,2024-06-26 22:41:29,2024-06-26 18:41:29
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,888,30 00,-164,8,2024-06-26 22:41:30,2024-06-26 18:41:30
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,877,30 00,-206,9,2024-06-26 22:41:31,2024-06-26 18:41:31
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,903,30 00,-89,10,2024-06-26 22:41:31,2024-06-26 18:41:31
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,875,30 00,-201,11,2024-06-26 22:41:32,2024-06-26 18:41:32
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,891,30 00,-123,12,2024-06-26 22:41:32,2024-06-26 18:41:32
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,877,30 00,-166,13,2024-06-26 22:41:33,2024-06-26 18:41:33
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,900,30 00,-77,14,2024-06-26 22:41:33,2024-06-26 18:41:33
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,918,30 00,-14,15,2024-06-26 22:41:34,2024-06-26 18:41:34
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,905,30 00,-65,16,2024-06-26 22:41:35,2024-06-26 18:41:35
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,903,30 00,-72,17,2024-06-26 22:41:35,2024-06-26 18:41:35
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,873,30 00,-202,18,2024-06-26 22:41:36,2024-06-26 18:41:36
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,908,30 00,-61,19,2024-06-26 22:41:36,2024-06-26 18:41:36
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,916,30 00,-3,20,2024-06-26 22:41:37,2024-06-26 18:41:37
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,880,30 00,-144,21,2024-06-26 22:41:37,2024-06-26 18:41:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-125,1,2024-06-26 22:41:38,2024-06-26 18:41:38
00 00 00,2,860,00 00,-204,82,2024-06-26 22:41:39,2024-06-26 18:41:39
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,907,30 00,-67,2,2024-06-26 22:41:39,2024-06-26 18:41:39
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,874,30 00,-200,22,2024-06-26 22:41:40,2024-06-26 18:41:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-131,3,2024-06-26 22:41:41,2024-06-26 18:41:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-188,4,2024-06-26 22:41:41,2024-06-26 18:41:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-139,5,2024-06-26 22:41:42,2024-06-26 18:41:42
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,884,30 00,-114,23,2024-06-26 22:41:42,2024-06-26 18:41:42
e2 80 11 91 a5 03 00 65 fe f9 4c 09,2,871,30 00,-161,24,2024-06-26 22:41:43,2024-06-26 18:41:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-50,6,2024-06-26 22:41:43,2024-06-26 18:41:43
00 00 00,2,860,00 00,-204,83,2024-06-26 22:41:44,2024-06-26 18:41:44
00 00 00,2,860,00 00,-204,84,2024-06-26 22:41:45,2024-06-26 18:41:45
00 00 00,2,860,00 00,-204,85,2024-06-26 22:41:46,2024-06-26 18:41:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,909,30 00,-81,7,2024-06-26 22:41:47,2024-06-26 18:41:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-160,8,2024-06-26 22:41:47,2024-06-26 18:41:47
00 00 00,2,860,00 00,-204,86,2024-06-26 22:41:48,2024-06-26 18:41:48
00 00 00,2,860,00 00,-204,87,2024-06-26 22:41:49,2024-06-26 18:41:49
00 00 00,2,860,00 00,-204,88,2024-06-26 22:41:50,2024-06-26 18:41:50
00 00 00,2,860,00 00,-204,89,2024-06-26 22:41:51,2024-06-26 18:41:51
00 00 00,2,860,00 00,-204,90,2024-06-26 22:41:52,2024-06-26 18:41:52
00 00 00,2,860,00 00,-204,91,2024-06-26 22:41:52,2024-06-26 18:41:52
00 00 00,2,860,00 00,-204,92,2024-06-26 22:41:53,2024-06-26 18:41:53
00 00 00,2,860,00 00,-204,93,2024-06-26 22:41:54,2024-06-26 18:41:54
00 00 00,2,860,00 00,-204,94,2024-06-26 22:41:55,2024-06-26 18:41:55
00 00 00,2,860,00 00,-204,95,2024-06-26 22:41:56,2024-06-26 18:41:56
00 00 00,2,860,00 00,-204,96,2024-06-26 22:41:57,2024-06-26 18:41:57
00 00 00,2,860,00 00,-204,97,2024-06-26 22:41:57,2024-06-26 18:41:57
00 00 00,2,860,00 00,-204,98,2024-06-26 22:41:58,2024-06-26 18:41:58
00 00 00,2,860,00 00,-204,99,2024-06-26 22:41:59,2024-06-26 18:41:59
00 00 00,2,860,00 00,-204,100,2024-06-26 22:42:00,2024-06-26 18:42:00
00 00 00,2,860,00 00,-204,101,2024-06-26 22:42:01,2024-06-26 18:42:01
00 00 00,2,860,00 00,-204,102,2024-06-26 22:42:02,2024-06-26 18:42:02
00 00 00,2,860,00 00,-204,103,2024-06-26 22:42:02,2024-06-26 18:42:02
00 00 00,2,860,00 00,-204,104,2024-06-26 22:42:03,2024-06-26 18:42:03
00 00 00,2,860,00 00,-204,105,2024-06-26 22:42:04,2024-06-26 18:42:04
00 00 00,2,860,00 00,-204,106,2024-06-26 22:42:05,2024-06-26 18:42:05
00 00 00,2,860,00 00,-204,107,2024-06-26 22:42:06,2024-06-26 18:42:06
00 00 00,2,860,00 00,-204,108,2024-06-26 22:42:07,2024-06-26 18:42:07
00 00 00,2,860,00 00,-204,109,2024-06-26 22:42:08,2024-06-26 18:42:08
00 00 00,2,860,00 00,-204,110,2024-06-26 22:42:08,2024-06-26 18:42:08
00 00 00,2,860,00 00,-204,111,2024-06-26 22:42:09,2024-06-26 18:42:09
00 00 00,2,860,00 00,-204,112,2024-06-26 22:42:10,2024-06-26 18:42:10
00 00 00,2,860,00 00,-204,113,2024-06-26 22:42:11,2024-06-26 18:42:11
00 00 00,2,860,00 00,-204,114,2024-06-26 22:42:12,2024-06-26 18:42:12
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-101,9,2024-06-26 22:42:12,2024-06-26 18:42:12
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-161,10,2024-06-26 22:42:13,2024-06-26 18:42:13
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-57,11,2024-06-26 22:42:13,2024-06-26 18:42:13
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,903,30 00,-112,12,2024-06-26 22:42:14,2024-06-26 18:42:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-173,13,2024-06-26 22:42:15,2024-06-26 18:42:15
00 00 00,2,860,00 00,-204,115,2024-06-26 22:42:15,2024-06-26 18:42:15
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,887,30 00,-183,7,2024-06-26 22:42:16,2024-06-26 18:42:16
e2 80 11 91 a5 03 00 65 fe f3 51 f9,2,889,30 00,-132,1,2024-06-26 22:42:17,2024-06-26 18:42:17
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,887,30 00,-47,3,2024-06-26 22:42:17,2024-06-26 18:42:17
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,879,30 00,-94,4,2024-06-26 22:42:18,2024-06-26 18:42:18
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,871,30 00,-233,1,2024-06-26 22:42:18,2024-06-26 18:42:18
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,883,30 00,-72,5,2024-06-26 22:42:19,2024-06-26 18:42:19
e2 80 11 91 a5 03 00 65 fe f3 51 f9,2,901,30 00,-83,2,2024-06-26 22:42:19,2024-06-26 18:42:19
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,881,30 00,-204,8,2024-06-26 22:42:20,2024-06-26 18:42:20
e2 80 11 91 a5 03 00 65 fe f3 51 f9,2,873,30 00,-189,3,2024-06-26 22:42:21,2024-06-26 18:42:21
e2 80 11 91 a5 03 00 65 fe f7 f1 19,2,915,30 00,-70,2,2024-06-26 22:42:21,2024-06-26 18:42:21
e2 80 11 91 a5 03 00 65 fe f3 51 f9,2,895,30 00,-149,4,2024-06-26 22:42:22,2024-06-26 18:42:22
e2 80 11 91 a5 03 00 65 fe f3 51 f9,2,914,30 00,0,5,2024-06-26 22:42:22,2024-06-26 18:42:22
e2 80 11 91 a5 03 00 65 fe fa 82 8a,2,873,30 00,-217,2,2024-06-26 22:42:23,2024-06-26 18:42:23
e2 80 11 91 a5 03 00 65 fe f2 e6 1d,2,918,30 00,-93,9,2024-06-26 22:42:24,2024-06-26 18:42:24
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,883,30 00,-86,6,2024-06-26 22:42:24,2024-06-26 18:42:24
00 00 00,2,860,00 00,-204,116,2024-06-26 22:42:25,2024-06-26 18:42:25
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,899,30 00,-157,1,2024-06-26 22:42:26,2024-06-26 18:42:26
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,884,30 00,-209,2,2024-06-26 22:42:26,2024-06-26 18:42:26
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,903,30 00,-139,3,2024-06-26 22:42:27,2024-06-26 18:42:27
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,872,30 00,0,4,2024-06-26 22:42:27,2024-06-26 18:42:27
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,901,30 00,-140,5,2024-06-26 22:42:28,2024-06-26 18:42:28
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,916,30 00,-93,6,2024-06-26 22:42:28,2024-06-26 18:42:28
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,918,30 00,-87,7,2024-06-26 22:42:29,2024-06-26 18:42:29
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,873,30 00,-15,8,2024-06-26 22:42:30,2024-06-26 18:42:30
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,907,30 00,-131,9,2024-06-26 22:42:30,2024-06-26 18:42:30
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,908,30 00,-126,10,2024-06-26 22:42:31,2024-06-26 18:42:31
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,879,30 00,-240,11,2024-06-26 22:42:31,2024-06-26 18:42:31
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,875,30 00,-3,12,2024-06-26 22:42:32,2024-06-26 18:42:32
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,885,30 00,-212,13,2024-06-26 22:42:33,2024-06-26 18:42:33
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,896,30 00,-168,14,2024-06-26 22:42:33,2024-06-26 18:42:33
e2 80 11 91 a5 03 00 65 fe f8 02 48,2,880,30 00,-136,1,2024-06-26 22:42:34,2024-06-26 18:42:34
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,912,30 00,-110,15,2024-06-26 22:42:34,2024-06-26 18:42:34
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,906,30 00,-132,16,2024-06-26 22:42:35,2024-06-26 18:42:35
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,902,30 00,-141,17,2024-06-26 22:42:35,2024-06-26 18:42:35
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,887,30 00,-213,18,2024-06-26 22:42:36,2024-06-26 18:42:36
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,898,30 00,-165,19,2024-06-26 22:42:37,2024-06-26 18:42:37
e2 80 11 91 a5 03 00 65 fe f6 a2 68,2,902,30 00,-139,20,2024-06-26 22:42:37,2024-06-26 18:42:37
00 00 00,2,860,00 00,-204,1,2024-06-26 22:48:30,2024-06-26 18:48:30
00 00 00,2,860,00 00,-204,2,2024-06-26 22:48:39,2024-06-26 18:48:39
00 00 00,2,860,00 00,-204,3,2024-06-26 22:48:40,2024-06-26 18:48:40
00 00 00,2,860,00 00,-204,4,2024-06-26 22:48:40,2024-06-26 18:48:40
00 00 00,2,860,00 00,-204,5,2024-06-26 22:48:41,2024-06-26 18:48:41
00 00 00,2,860,00 00,-204,6,2024-06-26 22:48:42,2024-06-26 18:48:42
00 00 00,2,860,00 00,-204,7,2024-06-26 22:48:43,2024-06-26 18:48:43
00 00 00,2,860,00 00,-204,8,2024-06-26 22:48:44,2024-06-26 18:48:44
00 00 00,2,860,00 00,-204,9,2024-06-26 22:48:45,2024-06-26 18:48:45
00 00 00,2,860,00 00,-204,10,2024-06-26 22:48:46,2024-06-26 18:48:46
00 00 00,2,860,00 00,-204,11,2024-06-26 22:48:46,2024-06-26 18:48:46
00 00 00,2,860,00 00,-204,12,2024-06-26 22:48:47,2024-06-26 18:48:47
00 00 00,2,860,00 00,-204,13,2024-06-26 22:48:48,2024-06-26 18:48:48
00 00 00,2,860,00 00,-204,14,2024-06-26 22:48:49,2024-06-26 18:48:49
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,867,30 00,-117,1,2024-06-26 22:48:50,2024-06-26 18:48:50
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,919,30 00,-165,2,2024-06-26 22:48:50,2024-06-26 18:48:50
00 00 00,2,860,00 00,-204,15,2024-06-26 22:48:51,2024-06-26 18:48:51
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,896,30 00,-1,3,2024-06-26 22:48:52,2024-06-26 18:48:52
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,908,30 00,-208,4,2024-06-26 22:48:52,2024-06-26 18:48:52
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,903,30 00,-248,5,2024-06-26 22:48:53,2024-06-26 18:48:53
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,888,30 00,-32,6,2024-06-26 22:48:53,2024-06-26 18:48:53
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,889,30 00,-28,7,2024-06-26 22:48:54,2024-06-26 18:48:54
e2 80 11 91 a5 03,2,890,30 00,-101,1,2024-06-26 22:48:55,2024-06-26 18:48:55
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,893,30 00,-46,8,2024-06-26 22:48:55,2024-06-26 18:48:55
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,907,30 00,-216,9,2024-06-26 22:48:56,2024-06-26 18:48:56
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,879,30 00,-70,10,2024-06-26 22:48:56,2024-06-26 18:48:56
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,906,30 00,-229,11,2024-06-26 22:48:57,2024-06-26 18:48:57
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,888,30 00,-32,12,2024-06-26 22:48:57,2024-06-26 18:48:57
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,875,30 00,-85,13,2024-06-26 22:48:58,2024-06-26 18:48:58
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,867,30 00,-117,14,2024-06-26 22:48:59,2024-06-26 18:48:59
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,884,30 00,-57,15,2024-06-26 22:48:59,2024-06-26 18:48:59
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,884,30 00,-57,16,2024-06-26 22:49:00,2024-06-26 18:49:00
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,894,30 00,-39,17,2024-06-26 22:49:00,2024-06-26 18:49:00
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,887,30 00,-37,18,2024-06-26 22:49:01,2024-06-26 18:49:01
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,879,30 00,-70,19,2024-06-26 22:49:01,2024-06-26 18:49:01
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,883,30 00,-86,20,2024-06-26 22:49:02,2024-06-26 18:49:02
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,877,30 00,-77,21,2024-06-26 22:49:03,2024-06-26 18:49:03
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,905,30 00,-247,22,2024-06-26 22:49:03,2024-06-26 18:49:03
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,894,30 00,-40,23,2024-06-26 22:49:04,2024-06-26 18:49:04
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,884,30 00,-59,24,2024-06-26 22:49:04,2024-06-26 18:49:04
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,889,30 00,-29,25,2024-06-26 22:49:05,2024-06-26 18:49:05
e2 80 11,2,867,30 00,-165,1,2024-06-26 22:49:05,2024-06-26 18:49:05
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,868,30 00,-116,26,2024-06-26 22:49:06,2024-06-26 18:49:06
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,890,30 00,-26,27,2024-06-26 22:49:07,2024-06-26 18:49:07
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,894,30 00,-42,28,2024-06-26 22:49:07,2024-06-26 18:49:07
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,872,30 00,-130,29,2024-06-26 22:49:08,2024-06-26 18:49:08
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,890,30 00,-24,30,2024-06-26 22:49:08,2024-06-26 18:49:08
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,882,30 00,-88,31,2024-06-26 22:49:09,2024-06-26 18:49:09
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,893,30 00,-43,32,2024-06-26 22:49:10,2024-06-26 18:49:10
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,880,30 00,-70,33,2024-06-26 22:49:10,2024-06-26 18:49:10
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,891,30 00,-24,34,2024-06-26 22:49:11,2024-06-26 18:49:11
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,876,30 00,-81,35,2024-06-26 22:49:11,2024-06-26 18:49:11
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,916,30 00,-207,36,2024-06-26 22:49:12,2024-06-26 18:49:12
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,902,30 00,-242,37,2024-06-26 22:49:12,2024-06-26 18:49:12
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,918,30 00,-180,38,2024-06-26 22:49:13,2024-06-26 18:49:13
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,919,30 00,-165,39,2024-06-26 22:49:14,2024-06-26 18:49:14
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,891,30 00,-22,40,2024-06-26 22:49:14,2024-06-26 18:49:14
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,912,30 00,-193,41,2024-06-26 22:49:15,2024-06-26 18:49:15
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,916,30 00,-210,42,2024-06-26 22:49:15,2024-06-26 18:49:15
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,899,30 00,-245,43,2024-06-26 22:49:16,2024-06-26 18:49:16
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,876,30 00,-81,44,2024-06-26 22:49:16,2024-06-26 18:49:16
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,873,30 00,-118,45,2024-06-26 22:49:17,2024-06-26 18:49:17
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,913,30 00,-190,46,2024-06-26 22:49:18,2024-06-26 18:49:18
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,883,30 00,-85,47,2024-06-26 22:49:18,2024-06-26 18:49:18
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,909,30 00,-205,48,2024-06-26 22:49:19,2024-06-26 18:49:19
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,872,30 00,-130,49,2024-06-26 22:49:19,2024-06-26 18:49:19
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,867,30 00,-116,50,2024-06-26 22:49:20,2024-06-26 18:49:20
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,877,30 00,-77,51,2024-06-26 22:49:21,2024-06-26 18:49:21
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,903,30 00,-251,52,2024-06-26 22:49:21,2024-06-26 18:49:21
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,890,30 00,-25,53,2024-06-26 22:49:22,2024-06-26 18:49:22
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,906,30 00,-240,54,2024-06-26 22:49:22,2024-06-26 18:49:22
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,907,30 00,-223,55,2024-06-26 22:49:23,2024-06-26 18:49:23
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,870,30 00,-115,56,2024-06-26 22:49:23,2024-06-26 18:49:23
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,889,30 00,-29,57,2024-06-26 22:49:24,2024-06-26 18:49:24
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,884,30 00,-70,58,2024-06-26 22:49:25,2024-06-26 18:49:25
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,893,30 00,-45,59,2024-06-26 22:49:25,2024-06-26 18:49:25
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,885,30 00,-48,60,2024-06-26 22:49:26,2024-06-26 18:49:26
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,886,30 00,-42,61,2024-06-26 22:49:26,2024-06-26 18:49:26
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,883,30 00,-69,62,2024-06-26 22:49:27,2024-06-26 18:49:27
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,872,30 00,-130,63,2024-06-26 22:49:28,2024-06-26 18:49:28
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,895,30 00,-26,64,2024-06-26 22:49:29,2024-06-26 18:49:29
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,880,30 00,-84,65,2024-06-26 22:49:29,2024-06-26 18:49:29
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,894,30 00,-38,66,2024-06-26 22:49:30,2024-06-26 18:49:30
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,882,30 00,-89,67,2024-06-26 22:49:30,2024-06-26 18:49:30
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,897,30 00,-253,68,2024-06-26 22:49:31,2024-06-26 18:49:31
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,919,30 00,-165,69,2024-06-26 22:49:31,2024-06-26 18:49:31
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,912,30 00,-193,70,2024-06-26 22:49:32,2024-06-26 18:49:32
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,902,30 00,-237,71,2024-06-26 22:49:33,2024-06-26 18:49:33
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,876,30 00,-81,72,2024-06-26 22:49:33,2024-06-26 18:49:33
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,893,30 00,-46,73,2024-06-26 22:49:34,2024-06-26 18:49:34
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,901,30 00,-239,74,2024-06-26 22:49:34,2024-06-26 18:49:34
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,889,30 00,-29,75,2024-06-26 22:49:35,2024-06-26 18:49:35
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,889,30 00,-29,76,2024-06-26 22:49:36,2024-06-26 18:49:36
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,875,30 00,-86,77,2024-06-26 22:49:36,2024-06-26 18:49:36
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,908,30 00,-211,78,2024-06-26 22:49:37,2024-06-26 18:49:37
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,882,30 00,-89,79,2024-06-26 22:49:37,2024-06-26 18:49:37
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,867,30 00,-117,80,2024-06-26 22:49:38,2024-06-26 18:49:38
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,906,30 00,-236,81,2024-06-26 22:49:39,2024-06-26 18:49:39
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,906,30 00,-249,82,2024-06-26 22:49:40,2024-06-26 18:49:40
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,914,30 00,-203,83,2024-06-26 22:49:40,2024-06-26 18:49:40
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,904,30 00,-2,84,2024-06-26 22:49:41,2024-06-26 18:49:41
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,868,30 00,-114,85,2024-06-26 22:49:41,2024-06-26 18:49:41
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,909,30 00,-205,86,2024-06-26 22:49:42,2024-06-26 18:49:42
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,894,30 00,-28,87,2024-06-26 22:49:42,2024-06-26 18:49:42
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,881,30 00,-93,88,2024-06-26 22:49:43,2024-06-26 18:49:43
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,874,30 00,-90,89,2024-06-26 22:49:44,2024-06-26 18:49:44
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,885,30 00,-46,90,2024-06-26 22:49:44,2024-06-26 18:49:44
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,898,30 00,-249,91,2024-06-26 22:49:45,2024-06-26 18:49:45
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,883,30 00,-65,92,2024-06-26 22:49:45,2024-06-26 18:49:45
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,884,30 00,-59,93,2024-06-26 22:49:46,2024-06-26 18:49:46
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,876,30 00,-81,94,2024-06-26 22:49:47,2024-06-26 18:49:47
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,868,30 00,-116,95,2024-06-26 22:49:47,2024-06-26 18:49:47
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,906,30 00,-221,96,2024-06-26 22:49:48,2024-06-26 18:49:48
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,897,30 00,-253,97,2024-06-26 22:49:48,2024-06-26 18:49:48
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,870,30 00,-131,98,2024-06-26 22:49:49,2024-06-26 18:49:49
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,901,30 00,-251,99,2024-06-26 22:49:49,2024-06-26 18:49:49
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,870,30 00,-114,1,2024-06-26 22:50:05,2024-06-26 18:50:05
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,905,30 00,-235,2,2024-06-26 22:50:06,2024-06-26 18:50:06
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,895,30 00,-8,3,2024-06-26 22:50:07,2024-06-26 18:50:07
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,900,30 00,-242,4,2024-06-26 22:50:07,2024-06-26 18:50:07
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,872,30 00,-122,5,2024-06-26 22:50:08,2024-06-26 18:50:08
e2 80 11 91 a5 03 00 65 fe f9 51 38,2,897,30 00,-253,6,2024-06-26 22:50:08,2024-06-26 18:50:08
